wspinaczka;climbing;la escalada;wspinaczka;-climbing;-la escalada
chodzi po g—rach;to hike;hacer senderismo;chodzi po g—rach;-to hike;-hacer senderismo
alpinizm / himalaizm;mountaineering;alpinismo / himalaismo;alpinizm / himalaizm;-mountaineering;-alpinismo / himalaismo
wspinaczka sportowa;sport climbing;escalada deportiva;wspinaczka sportowa;-sport climbing;-escalada deportiva
czas—wka;speed climbing;escalada de velocidad;czas—wka;-speed climbing;-escalada de velocidad
sol—wka;free solo climbing;solo integral;sol—wka;-free solo climbing;-solo integral
wspinanie solo nad wodˆ;DWS;el psicobloc;wspinanie solo nad wodˆ;-DWS;-el psicobloc
wspina si«;to climb;escalar;wspina si«;-to climb;-escalar
ska¸a;rock;la roca;ska¸a;-rock;-la roca
g—ra;mountain;la monta_a;g—ra;-mountain;-la monta_a
baldy;bouldering;escalada en bloque;baldy;-bouldering;-escalada en bloque
rejon wspinaczkowy;climbing area;zona de escalada;rejon wspinaczkowy;-climbing area;-zona de escalada
droga wspinaczkowa;climbing route;v’a de escalada;droga wspinaczkowa;-climbing route;-v’a de escalada
æcianka wspinaczkowa;indoor climbing wall;el roc—dromo / roco;æcianka wspinaczkowa;-indoor climbing wall;-el roc—dromo / roco
buty wspinaczkowe;climbing shoes;pies de gato;buty wspinaczkowe;-climbing shoes;-pies de gato
przyrzˆd;belay device;el asegurador;przyrzˆd;-belay device;-el asegurador
p¸ytka;stitch plate;la placa;p¸ytka;-stitch plate;-la placa
kubek;ATC;el ATC;kubek;-ATC;-el ATC
Grigri;Grigri;el Grigri / grillo;Grigri;-Grigri;-el Grigri / grillo
uprzˆı;harness;el arns;uprzˆı;-harness;-el arns
prusik;prusik;prusik;prusik;-prusik;-prusik
ekspres;quickdraw;la cinta exprss / cinta;ekspres;-quickdraw;-la cinta exprss / cinta
¸aÄcuch;anchor;la cadena;¸aÄcuch;-anchor;-la cadena
lina;rope;la cuerda;lina;-rope;-la cuerda
taæma;sling;la cinta;taæma;-sling;-la cinta
mailon;mailon;el maillon;mailon;-mailon;-el maillon
auto;lifeline;la cinta de vida;auto;-lifeline;-la cinta de vida
kolucho;ring;el anillo;kolucho;-ring;-el anillo
ma¸pa / p¸anieta;jumar;el jumar;ma¸pa / p¸anieta;-jumar;-el jumar
kask;helmet;el casco;kask;-helmet;-el casco
karabinek;carabiner;el mosquet—n;karabinek;-carabiner;-el mosquet—n
karabinek zakr«cany (HMS);locking carabiner;el HMS;karabinek zakr«cany (HMS);-locking carabiner;-el HMS
magnezja (w p¸ynie lub proszku);chalk (liquid or powder);magnesio (liquido o en polvo);magnezja (w p¸ynie lub proszku);-chalk (liquid or powder);-magnesio (liquido o en polvo)
woreczek na magnezj«;chalk bag;bolsillo de magnesio;woreczek na magnezj«;-chalk bag;-bolsillo de magnesio
—semka;figure eight;el ocho;—semka;-figure eight;-el ocho
ratowniczy;bowline;haz de gu’a;ratowniczy;-bowline;-haz de gu’a
podw—jny zderzakowy;double fishermanÕs;pescador doble;podw—jny zderzakowy;-double fishermanÕs;-pescador doble
w«ze¸;knot;el nudo;w«ze¸;-knot;-el nudo
iæ na tarcie;smearing / to smear;hacer adherencia;iæ na tarcie;-smearing / to smear;-hacer adherencia
uciec na innˆ drog«;to escape;escaqueo / te escaqueas;uciec na innˆ drog«;-to escape;-escaqueo / te escaqueas
oszukiwa;to cheat;hacer trampa;oszukiwa;-to cheat;-hacer trampa
ıywcowanie;free-solo;escalar sin cuerda;ıywcowanie;-free-solo;-escalar sin cuerda
spotowaÊ;to spot;portear;spotowaÊ;-to spot;-portear
podejæcie;approach;el pegue;podejæcie;-approach;-el pegue
zejæcie;descend;el descensoÊ;zejæcie;-descend;-el descensoÊ
klinowa kolano;make a kneebar;empotrar la rodilla;klinowa kolano;-make a kneebar;-empotrar la rodilla
klinowa r«k«;jam a hand;empotrar la mano;klinowa r«k«;-jam a hand;-empotrar la mano
iæ na drugiego;to follow;ir de segundo;iæ na drugiego;-to follow;-ir de segundo
wpina si«;clip in;chapar;wpina si«;-clip in;-chapar
askeurowa;to belay;asegurar;askeurowa;-to belay;-asegurar
zjazd;rappel;el r‡pel;zjazd;-rappel;-el r‡pel
